INFANT FORMULA,MEAD JOHNSON,PREGESTIMIL,W/IRON,PDR,NOT RECON;519;14;28;52.8
INFANT FORMULA,MEAD JOHNSON,PREGESTIMIL,W/IRON,PREP FROM PDR;67;1.82;3.65;6.63
INF FORMULA,MEAD JOHNSON,PROSOBEE,W/ IRON,RTF;63;1.64;3.5;6.11
INFANT FORMULA,MEAD JOHNSON,PROSOBEE,W/IRON,LIQ CNC, NOT REC;131;3.19;7.13;13.58
INF FOR,ME JOHN,ENFAM,LIPIL,LO IRON,READY TO FE,W/ ARA & DHA;64;1.38;3.5;7.18
INF FORMULA,MEAD JOHNSON,ENFAMIL,PROSOBEE,IRON,PDR,NOT RECON;510;12.5;27;54.3
INF FOR,ME JOHNS,ENFAMIL,LACTOF LIPIL,W/ IR,PDR,W/ ARA & DHA;521;10.9;28;56.3
INF FOR,MEA JO,ENF,LACT,LIPIL,W/ IR,LI CO,NO REC,W/ AR & DH;132;2.68;7.11;14.42
INF FORMULA,MEAD JOHNSON,ENFAMIL,LIPIL,RTF,W/ ARA & DHA;66;1.38;3.5;6.44
INF FORMULA,ABBOTT NUTR,SIMILAC,PM 60/40,PDR NOT RECON;524;11.4;28.71;54.94
INF FOR,ME JOH,ENF,NUTR LIPIL,W/ IRO,PDR,NOT RE,W/ ARA & DHA;494;13.9;26;51
INF FORMU,ABBOTT NUTR,SIMILA NAT CARE,ADVAN,RTF,W/ ARA & DHA;78;2.12;4.24;8.2
INF FORM,ABB NUTR,SIM,SPL CAR,ADVA 24,W/ IRON,R,W/ ARA & DHA;71;1.8;3.26;8.73
INF FORMULA,ABBOTT NUTR,SIMILAC,ISOMIL,W/ IRON,RTF;66;1.61;3.59;6.7
INF FORMULA,ABBOTT NUTR,SIMILAC,ISOMIL,W/ IRON,LIQ CONC;128;3.13;6.98;13.21
INF FORMULA,ABBOTT NUTR,SIMILAC,ISOMIL,W/ IRON,PDR,NOT RECON;517;12.6;28.09;53.57
INF FO,ME JO,ENF,NUTR,LIPIL,W/ IR,LIQ CO NOT RE,W/ ARA & DHA;126;3.53;6.73;13.12
INF FO,ME JOHN,EN,NUTR LIPIL,W/ IRON,RE TO FE,W/ ARA & DHA;66;1.83;3.5;6.81
INF FORMULA,ABBOTT NUTR,SIMILAC,ALIMENTUM,W/ IRON,RTF;66;1.8;3.63;6.77
In for, M JOHN, ENF, ENFAC LIP, with ir, po, wi ARA and DH;514;12.5;27;56
INF FORMULA,ABBOTT NUTR,SIMILAC,W/ IRON,RTF;65;1.36;3.55;6.92
INF FORM,AB NUTR,SIMILAC,W/ IRON,LIQ CONC,NOT RECON;127;2.64;6.89;13.76
INF FO,ME JOHN,EN,PROS LIPIL,W/ IRON,PDR,NOT RE,W/ ARA & DHA;510;12.5;27;53
INF FORMULA,ABBOTT NUTR,SIMILAC,W/ IRON,PDR,NOT RECON;522;10.89;28.87;54.73
INFFOR,MEADJOHNS,ENFAMIL,PROSOBEE,LIPIL,LC,NOTREC,ARA&DHA;131;3.19;7.11;13.58
INF FORMULA,ABBOTT NUTR,SIMILAC,LO IRON,RTF (FORMERLY ROSS);65;1.36;3.55;6.93
INF FORMULA,ABBOTT NUTR,SIMILAC,LO IRON,LIQ CONC,NOT RECON;127;2.64;6.89;13.76
INF FOR,MEJOHN,PROSOBEE LIPIL,W/ IRON,RE TO FE,W/ ARA & DHA;64;1.64;3.5;6.11
INF FORMULA,ABBOTT NUTR,SIMILAC,LO IRON,PDR,NOT RECON;522;10.85;28.87;54.78
INF FORMULA,NESTLE,GOOD START SOY,W/ DHA & ARA,RTF;64;1.6;3.28;7.13
CHILD FORMULA,ABBOTT NUTR,PEDIASURE,RTF (FORMERLY ROSS);99;2.86;4.77;11.15
INF FORM,MEAD JOHN,NEXT STEP,PROS LIPIL,PDR,W/ ARA & DHA;480;15.6;21;57.1
INF FORM,ME JO,NEXT STEP,PROSO,LIPIL,REATO FEED,W/ ARA & DHA;67;2.14;2.91;8.09
INF FORMULA,NESTLE,GOOD START SOY,W/ ARA & DHA,PDR;503;12.5;25.6;55.6
INF FORMULA,MEAD JOHNSON,ENFAMIL,LACTOFREE,RTF;63;1.38;3.5;7.18
INF FORMULA,MEAD JOHNSON,ENFAMIL,LACTOFREE,W/ IRN,PDR,NOTREC;521;10.85;28;57
CHI FORMU,ABBT NUTR,PEDIASU,RTF,W/ IRON & FIB (FORMER ROSS);99;2.8;4.7;11.28
INF FORMU,PBM PRO,ULTRA BRI BEGINN,RTF (FORME WYETH-AYERST);63;1.4;3.5;6.4
INF FOR,PBM PR,UL BRI BEGI,LIQ CONC,NOT (FOR WYETH-AYERST);130;2.9;7;13.9
INF FORMULA,PBM PRODUCTS,ULTRA BRIGHT BEGINNINGS,PDR;524;12;28;56
INF FORM,PBM PRODU,ULTRA BRIG BEGINNINGS,SOY,RTF;63;1.8;3.5;6.09
INF FORMUL,PBM PRODUCTS,ULTRA BRIGHT BEGINNINGS,SOY,LIQ CONC;126;3.6;7;12.18
INF FORM,PBM,ULTRA BRIGHT BEGIN,SOY,PDR (FORM WYETH-AYERST);508;13.6;27.2;52.2
INF FORMULA,NESTLE,GOOD START 2 ESSENTIALS,W/ IRON,RTF;65;1.7;2.7;8.54
INF FOR,NE,GOOD START 2 ESSENT,W/ IRON,LIQ CONC,NOT RECON;125;3.25;5.13;16.5
INF FORMULA,NESTLE,GOOD START 2 ESSENTIALS,W/ IRON,PDR;471;12.2;19.3;62.23
INF FORMULA,NESTLE,GOOD START ESSENTIALS SOY,W/ IRON,RTF;65;1.63;3.3;7.17
INF FORM,NEST,GOOD START ESSENT SOY,W/ IRON,LIQ CON,NOT RECO;128;3.2;6.5;14.1
INF FORMULA,NESTLE,GOOD START ESSENTIALS SOY,W/ IRON,PDR;502;12.5;25.5;55.7
INF FORMULA,MEAD JOHNSON,NEXT STEP PROSOBEE,PDR,NOT RECON;480;15.6;21;57.1
INF FORMULA,MEAD JOHNSON,NEXT STEP PROSOBEE,PREP FROM PDR;67;2.14;2.91;8.08
BABYFOOD,CORN & SWT POTATOES,STR;68;1.26;0.28;15.23
INF FORM,ABBO NUTR,SIMIL,ALIMENT,ADVANCE,RTF,W/ ARA & DHA;67;1.8;3.63;6.77
INF FORM,PBM PRODU,STORE BRAND,RTF (FORM WYETH-AYERST);63;1.4;3.5;6.39
INF FORM,PBM PROD,STORE BRAND,LC,NOT REC (FORM WYETH-AYERST);130;2.9;7;13.9
INF FORMULA,PBM PRODUCTS,STORE BRAND,PDR;524;12;28;56
INF FORMULA,PBM PRODUCTS,STORE BRAND,SOY,RTF;63;1.8;3.5;6.09
INF FORMU,PBM PRODU,STORE BR,SOY,LIQ CONC,NOT RECON;126;3.6;7;12.18
INF FORMULA,PBM PRODUCTS,STORE BRAND,SOY,PDR;508;13.6;27.2;52.2
INF FORMULA,MEAD JOHNSON,ENFAMIL,AR LIPIL,RTF,W/ ARA & DHA;68;1.71;3.49;7.53
INF FORMULA,MEAD JOHNSON,ENFAMIL,AR LIPIL,PDR,W/ ARA & DHA;509;12.73;25.97;56.03
INF FORM,ABBOT NUT,SIMIL NEOSU,RTF,W/ ARA & DHA;69;1.92;3.77;6.94
INF FORM,ABBOTT ,SIMILAC,NEOSURE,PDR,W/ ARA & DHA;520;14.42;28.33;51.75
INF FOR,ABBO NUTR,SIMIL,SENS (LACTOSE FREE) RTF,W/ ARA & DHA;68;1.48;3.74;7.4
INF FOR,ABB NUT,SIMILA,SENSIT,(LACT FR),LIQ CON,W/ ARA & DHA;128;2.73;6.95;13.64
INF FOR,ABBONUTR,SIMIL,SENSIT,(LACTO FREE),PDR,W/ ARA & DHA;520;11.13;28.14;55.67
INF FORMULA,ABBOTT NUTR,SIMILAC,ADVANCE,W/ IRON,RTF;66;1.36;3.7;6.77
INF FORMULA,ABBOTT NUTR,SIMILAC,ADVANC,W/ IRON,PDR,NOT RECON;522;10.89;28.87;54.73
INF FORMU,ABBO NUTR,SIMILAC,ADVAN,W/ IRON,LIQ CONC,NOT RECON;127;2.64;6.89;13.52
INF FORM,ABBO NUTR,SIMIL,ISOMIL,ADVA W/ IRON,LIQ CONC;128;3.13;6.98;13.21
INF FOR,ABBO NUTR,SIMIL,ISOMIL,ADVANCE W/ IRON,RTF;66;1.61;3.59;6.7
INF FOR,ABBO NUTR,SIMI,ISOMIL,ADVANCE W/ IRON,PDR,NOT RECON;517;12.6;28.09;53.57
INF FORMULA,MEAD JOHNSON,ENFAMIL,ENFACARE LIPIL,RTF, ARA&DHA;71;2;3.8;7.4
BABYFOOD,YOGURT,WHL MILK,W/ FRUIT,MULTIGRAIN CRL & ADDED DHA;98;3.4;3.53;13.22
INF FORM,ABBOTT,ALIMENTUM ADVANCE,IRON,PDR,NOTREC,DHA&ARA;517;13.99;28.19;51.91
BABYFOOD,MSHD CHEDDAR POTATOES&BROCCOLI,TODDLER;48;1.13;1.47;7.64
INF FORMULA,NESTLE,GOOD START SUPREME,W/ IRON,DHA & ARA,RTF;66;1.45;3.37;7.39
INF FORM,NESTLE,GOOD START SUPREME,IRON,DHA&ARA,PRP FR LC;66;1.45;3.37;7.39
INFFORM,MEADJOHNSON,ENFAMIL GENTLEASE LIPIL,W/IRON,PREPFRPDR;63;1.52;3.5;6.39
BABY FD,FORT CRL BAR,FRUIT FILLING;344;5.43;5.3;68.63
BABYFOOD,YOGURT,WHL MILK,W/ FRUIT,MULTIGRAIN CRL & IRON;92;3.05;3.08;13
INF FORMULA,NESTLE,GOOD START SOY,W/ DHA & ARA,LIQ CONC;132;3.31;6.67;14.71
Infant formula Enfamil,NEXT STEP,Milk based LIPIL, powder;501;13;26.9;56
TODDLER FORMULA, MEAD JOHNSON, ENFAGROW PREMIUM, RTF;64;1.78;3.63;7.18
INF FORMULA,MEAD JOHNSON,ENFAMIL,GENTLEASE,PDR;514;11.8;27;56
FAT,BEEF TALLOW;902;0;100;0
LARD;902;0;100;0
SALAD DRSNG,KRAFT MAYO LT MAYO;334;0.6;32.9;8.5
SALAD DRSNG,KRAFT MAYO FAT FREE MAYO DRSNG;70;0.2;2.7;12.4
SALAD DRSNG,KRAFT MIRACLE WHIP FREE NONFAT DRSNG;84;0.2;2.7;15.5
SALAD DRSNG,RUSSIAN DRSNG;355;0.69;26.18;31.9
SALAD DRSNG,SESAME SD DRSNG,REG;443;3.1;45.2;8.6
SALAD DRSNG,1000 ISLAND,COMM,REG;370;1.09;35.06;14.64
SALAD DRSNG,MAYO TYPE,REG,W/SALT;390;0.9;33.4;23.9
SALAD DRSNG,FRENCH DRSNG,RED FAT;222;0.58;11.52;31.22
SALAD DRSNG,ITALIAN DRSNG,RED FAT;75;0.47;6.38;4.57
SALAD DRSNG,RUSSIAN DRSNG,LO CAL;141;0.5;4;27.6
SALAD DRSNG,1000 ISLAND DRSNG,RED FAT;195;0.83;11.32;24.06
SALAD DRSNG,MAYO,SOYBN OIL,W/SALT;718;0.9;79.39;3.16
SALAD DRSNG,MAYO,SOYBN&SAFFLOWER OIL,W/SALT;717;1.1;79.4;2.7
SALAD DRSNG,MAYO,IMITN,SOYBN;232;0.3;19.2;16
SALAD DRSNG,MAYO,IMITN,MILK CRM;97;2.1;5.1;11.1
SALAD DRSNG,MAYO,IMITN,SOYBN WO/CHOL;482;0.1;47.7;15.8
SANDWICH SPRD,W/CHOPD PICKLE,REG,UNSPEC OILS;389;0.9;34;22.4
SHORTENING,HOUSEHOLD,PARTIALLY HYDROG SOYBN -COTTONSEED;884;0;100;0
OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED);884;0;100;0
OIL,RICE BRAN;884;0;100;0
OIL,WHEAT GERM;884;0;100;0
OIL,PNUT,SALAD OR COOKING;884;0;100;0
OIL,SOYBN,SALAD OR COOKING;884;0;100;0
OIL,COCNT;862;0;100;0
OIL,OLIVE,SALAD OR COOKING;884;0;100;0
OIL,PALM;884;0;100;0
OIL,SESAME,SALAD OR COOKING;884;0;100;0
OIL,SUNFLOWER,LINOLEIC (LESS THAN 60%);884;0;100;0
MARGARINE,REG,HARD,SOYBN (HYDR);719;0.9;80.5;0.9
SALAD DRSNG,ITALIAN DRSNG,COMM,REG;291;0.38;28.37;10.43
SALAD DRSNG,FRENCH DRSNG,COMM,REG;457;0.77;44.81;15.58
VEG OIL SPRD,UNSPEC OILS,APPROX 37% FAT,W/ SALT;339;0.51;37.77;0.66
SALAD DRSNG,FRENCH,HOME RECIPE;631;0.1;70.2;3.4
SALAD DRSNG,HOME RECIPE,CKD;157;4.2;9.5;14.9
SALAD DRSNG,HOME RECIPE,VINEGAR&OIL;449;0;50.1;2.5
SALAD DRSNG,FRENCH DRSNG,COMM,REG,WO/ SALT;459;0.77;44.81;15.58
SALAD DRSNG,FRENCH DRSNG,RED FAT,WO/ SALT;233;0.58;13.46;29.28
SALAD DRSNG,ITALIAN DRSNG,COMM,REG,WO/ SALT;292;0.38;28.37;10.43
SALAD DRSNG,ITALIAN DRSNG,RED FAT,WO/ SALT;76;0.47;6.38;4.57
SALAD DRSNG,MAYO,SOYBN OIL,WO/SALT;717;1.1;79.4;2.7
SALAD DRSNG,FRENCH,CTTNSD,OIL,HOME RECIPE;631;0.1;70.2;3.4
SALAD DRSNG,FRENCH DRSNG,FAT-FREE;132;0.2;0.27;32.14
OIL,COCOA BUTTER;884;0;100;0
OIL,CTTNSD,SALAD OR COOKING;884;0;100;0
OIL,SUNFLOWER,LINOLEIC,(APPROX. 65%);884;0;100;0
OIL,SAFFLOWER,SALAD OR COOKING,LINOLEIC,(OVER 70%);884;0;100;0
OIL,SAFFLOWER,SALAD OR COOKING,HI OLEIC;884;0;100;0
VEGETABLE OIL,PALM KERNEL;862;0;100;0
OIL,POPPYSEED;884;0;100;0
OIL,TOMATOSEED;884;0;100;0
OIL,TEASEED;884;0;100;0
OIL,GRAPESEED;884;0;100;0
OIL,CORN,INDUSTRIAL & RTL,ALLPURP SALAD OR COOKING;884;0;100;0
FAT,MUTTON TALLOW;902;0;100;0
OIL,WALNUT;884;0;100;0
OIL,ALMOND;884;0;100;0
OIL,APRICOT KERNEL;884;0;100;0
OIL,SOYBN LECITHIN;763;0;100;0
OIL,HAZELNUT;884;0;100;0
OIL,BABASSU;884;0;100;0
OIL,SHEANUT;884;0;100;0
SALAD DRSNG,BLUE OR ROQUEFORT CHS DRSNG,COMM,REG;476;1.37;51.1;4.62
OIL,CUPU ASSU;884;0;100;0
FAT,CHICKEN;900;0;99.8;0
OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED) & CTTNSD;884;0;100;0
SHORTENING,HOUSEHOLD,LARD&VEG OIL;900;0;100;0
OIL,SUNFLOWER,LINOLEIC,(PARTIALLY HYDROGENATED);884;0;100;0
SHORTENING BREAD,SOYBN (HYDR)&CTTNSD;884;0;100;0
SHORTENING CAKE MIX,SOYBN (HYDR)&CTTNSD (HYDR);884;0;100;0
SHORTENING INDUSTRIAL,LARD&VEG OIL;900;0;100;0
SHORTENING FRYING (HVY DUTY),BF TALLOW&CTTNSD;900;0;100;0
SHORTENING CONFECTIONERY,COCNT (HYDR)&OR PALM KERNEL (HYDR);884;0;100;0
SHORTENING INDUSTRIAL,SOYBN (HYDR)&CTTNSD;884;0;100;0
SHORTENING FRYING (HVY DUTY),PALM (HYDR);884;0;100;0
SHORTENING HOUSEHOLD SOYBN (HYDR)&PALM;884;0;100;0
SHORTENING FRYING HVY DUTY,SOYBN HYDR,LINOLEIC (LESS THAN 1%;884;0;100;0
SHORTENING,CONFECTIONERY,FRACTIONATED PALM;884;0;100;0
OIL,NUTMEG BUTTER;884;0;100;0
OIL,UCUHUBA BUTTER;884;0;100;0
FAT,DUCK;882;0;99.8;0
FAT,TURKEY;900;0;99.8;0
FAT,GOOSE;900;0;99.8;0
OIL,AVOCADO;884;0;100;0
OIL,CANOLA;884;0;100;0
OIL,MUSTARD;884;0;100;0
OIL,SUNFLOWER,HI OLEIC (70% & OVER);884;0;100;0
MARGARINE-LIKE,MARGARINE-BUTTER BLEND,SOYBN OIL & BUTTER;714;0.31;80.32;0.77
SHORTENING,SPL PURPOSE FOR CAKES&FROSTINGS,SOYBN (HYDR);884;0;100;0
SHORTENING,SPL PURPOSE FOR BAKING,SOYBN (HYDR) PALM&CTTNSD;884;0;100;0
OIL,OAT;884;0;100;0
FISH OIL,COD LIVER;902;0;100;0
FISH OIL,HERRING;902;0;100;0
FISH OIL,MENHADEN;902;0;100;0
FISH OIL,MENHADEN,FULLY HYDR;902;0;100;0
FISH OIL,SALMON;902;0;100;0
FISH OIL,SARDINE;902;0;100;0
SHORTENING,MULTIPURPOSE,SOYBN (HYDR)&PALM (HYDR);884;0;100;0
MARGARINE-LIKE,VEG OIL-BUTTER SPRD,TUB,W/ SALT;362;1;40;1
BUTTER,LT,STK,W/SALT;509;3.3;55.1;0
BUTTER,LT,STK,WO/SALT;499;3.3;55.1;0
MEAT DRIPPINGS (LARD,BF TALLOW,MUTTON TALLOW);889;0;98.59;0
ANIMAL FAT,BACON GREASE;897;0;99.5;0
MARGARINE,REG,80% FAT,COMP,STK,W/ SALT;717;0.16;80.71;0.7
MARGARINE,REG,80% FAT,COMP,TUB,W/ SALT;713;0.22;80.17;0.75
MARGARINE-LIKE,VEG OIL SPRD,60% FAT,STK,W/ SALT;537;0.12;60.39;0.69
MARGARINE-LIKE,VEG OIL SPRD,60% FAT,TUB,W/ SALT;533;0.17;59.81;0.86
MARGARINE-LIKE,VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,W/ SALT;526;0.6;59.17;0
SHORTENING,VEG,HOUSEHOLD,COMP;884;0;99.97;0
MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT;717;0.16;80.71;0.7
MARGARINE,REG,80% FAT,COMP,TUB,WO/ SALT;713;0.22;80.17;0.75
VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,WO/ SALT;533;0.17;59.81;0.86
MARGARINE-LIKE,VEG OIL SPRD,FAT FREE,LIQ,W/ SALT;43;1.5;3;2.5
MARGARINE-LIKE SPRD W/ YOGURT,70% FAT,STK,W/ SALT;630;0.3;70;0.5
MARGARINE-LIKE SPRD W/ YOGURT,APPROX 40% FAT,TUB,W/ SALT;330;2;35;2
MARGARINE,80% FAT,STK,INCL REG & HYDR CORN & SOYBN OILS;717;0.16;80.71;0.7
MARGARINE, VEG OIL SPRD,70% FAT,SOYBN & PART HYDR SOYBN,STK;628;0.26;70.22;1.53
MARGARINE SPRD,APPROX 48% FAT,TUB;424;0.2;47.53;0.86
MARGARINE-LIKE,VEG OIL SPRD,FAT-FREE,TUB;44;0.1;3.04;4.34
MARGARINE-LIKE,VEG OIL SPRD,20% FAT,W/ SALT;175;0;19.5;0.4
MARGARINE-LIKE,VEG OIL SPRD,20% FAT,WO/ SALT;175;0;19.5;0.4
SALAD DRSNG,1000 ISLAND DRSNG,FAT-FREE;132;0.55;1.45;29.27
SALAD DRSNG,ITALIAN DRSNG,FAT-FREE;47;0.97;0.87;8.75
SALAD DRSNG,RANCH DRSNG,FAT-FREE;119;0.25;1.92;26.51
SALAD DRSNG,RANCH DRSNG,COMM,REG;484;1.03;51.39;6.69
SALAD DRSNG,RANCH DRSNG,RED FAT;196;1.25;12.42;21.33
SALAD DRSNG,MAYO,LT;324;0.88;33.09;8.2
OIL,INDUSTRIAL,MID-OLEIC,SUNFLOWER;884;0;100;0
OIL,INDUSTRIAL,CANOLA W/ ANTIFOAMING AGENT;884;0;100;0
OIL,INDUSTRIAL,CANOLA FOR SALADS,WOKS & LT FRYING;884;0;100;0
OIL,INDUS,CANOLA (PART HYDROG) OIL FOR DEEP FAT FRYING;884;0;100;0
OIL,INDUSTRIAL,COCNT;884;0;100;0
OIL,INDUSTRIAL,SOY (PART HYDR),FOR POPCORN & FLAVORING VEG;884;0;100;0
SHORTENING,INDUS,SOY (PART HYDROG),POURABLE LIQ FRY;884;0;100;0
OIL,INDUSTRIAL,SOY,REFINED,FOR WOKS & LT FRYING;884;0;100;0
OIL,INDUSTRIAL,SOY (PART HYDR),FOR NON-DAIRY BUTTER FLAVOR;884;0;100;0
OIL,INDUSTRIAL,SOY ( PART HYDROGENATED),ALLPURP;884;0;100;0
OIL,INDUSTRIAL,SOY (PART HYDR ) & SOY,POURABLE FRY;884;0;100;0
OIL,INDUS,SOY (PART HYDROG) & CTTNSD,TORTILLA SHORTENING;884;0;100;0
MARGARINE-LIKE SHORTENING,INDUS,SOY(PART  HYDR),CTTNSD,& SOY;628;0;71;0
OIL,INDUSTRIAL,PALM KERNEL,CONFECTION FAT;884;0;100;0
OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),CONFECTION FAT;884;0;100;0
OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),CONFECTION FAT;884;0;100;0
OIL,INDUSTRIAL,COCNT,CONFECTION FAT,ICE CRM COATINGS;884;0;100;0
OIL,INDUSTRIAL,PALM KERNEL (HYDROG) FOR WHIPPED TOPPINGS;884;0;100;0
OIL,INDUSTRIAL,COCNT (HYDROGENATED),FOR TOPPINGS & WHITENERS;880;0;99.5;0
OIL,INDUSTRIAL,PALM & PALM KERNEL,FILLING FAT (NON-HYDROG);880;0;99.5;0
OIL,INDUSTRIAL,PALM KERNEL (HYDROGENATED),FILLING FAT;884;0;100;0
OIL,INDUSTRIAL,SOY (PARTHYDR ),PALM, ICINGS & FILLINGS;884;0;100;0
MARGARINE,INDUS,NON-DAIRY,CTTNSD,SOY OIL (PART HYDR );714;1.9;80.2;0
SHORTENING,INDUSTRIAL,SOY (PARTIALLY HYDR )&CORN FOR FRYING;884;0;100;0
SHORTENING,INDUS,SOY (PART HYDR ) FOR BAKING & CONFECTIONS;884;0;100;0
MARGARINE,INDUS,SOY & PART HYDR SOY OIL,BAKING,SAUCES,CANDY;714;0.18;80;0.71
USDA CMDTY FD,OIL,VEG,SOYBN,REFINED;884;0;100;0
USDA CMDTY FD,OIL,VEG,LO SATURATED FAT;884;0;100;0
MARGARINE-LIKE SPRD,SMART BALANCE REG BUTTERY SPRD;583;0.14;64.63;0.14
MARGARINE-LIKE SPRD,SMART BALANCE LT BUTTERY SPRD;337;0.02;36.41;1.98
MARGARINE-LIKE SPRD,SMART BEAT SUPER LT WO/ SATURATED FAT;158;0;17.1;0
MARGARINE-LIKE SPRD,SMART BEAT SMART SQUEEZE;47;0;2.1;7.1
MARGARINE-LIKE SPRD,SMART BALANCE OMEGA PLUS SPRD;605;0.13;70.95;0.16
OIL,VEG,NATREON CANOLA,HI STABILITY,NON TRANS,HI OLEIC (70%);884;0;100;0
OIL,PAM COOKING SPRAY,ORIGINAL;792;0.26;78.69;20.69
MARGARINE,MARGARINE-LIKE VEG OIL SPRD,67-70% FAT,TUB;606;0.07;68.29;0.59
MARGARINE,80% FAT,TUB,CANOLA HARVEST SOFT SPRD;730;0.41;80.32;1.39
OIL,COOKING & SALAD,ENOVA,80% DIGLYCERIDES;884;0;100;0
SALAD DRSNG,HONEY MUSTARD DRSNG,RED CAL;207;0.98;10;29.27
MARGARINE-LIKE SPRD,BENECOL LT SPRD;357;0;38.71;5.71
SALAD DRSNG,SPRAY-STYLE DRSNG,ASSORTED FLAVORS;165;0.16;10.75;16.6
SALAD DRSNG,MAYO,LT,SMART BALANCE,OMEGA PLUS LT;333;1.53;34.18;9.39
VEG OIL SPRD,37% FAT,UNSPEC OILS,W/ SALT,W/ ADDED VITAMIN D;339;0.51;37.77;0.66
MARGARINE,REG,80% FAT,COMP,STK,W/ SALT,W/ ADDED VITAMIN D;717;0.16;80.71;0.7
MARGARINE,REG,80% FAT,COMP,TUB,W/ SALT,W/ ADDED VITAMIN D;713;0.22;80.17;0.75
VEG OIL SPRD,60% FAT,STK,W/ SALT,W/ ADDED VITAMIN D;537;0.12;60.39;0.69
VEG OIL SPRD,60% FAT,TUB,W/ SALT,W/ ADDED VITAMIN D;533;0.17;59.81;0.86
VEG-OIL SPRD,STICK/TUB/BOTTLE,60% FAT,W/ ADDED VITAMIN D;535;0.6;59.17;0
MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT,W/ ADDED VITAMIN D;717;0.16;80.71;0.7
VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,WO/ SALT,W/VIT D;542;0.17;59.81;0.86
OIL,INDUSTRIAL,CANOLA,HI OLEIC;900;0;100;0
OIL,INDUSTRIAL,SOY,LO LINOLENIC;900;0;100;0
OIL,INDUSTRIAL,SOY,ULTRA LO LINOLENIC;884;0;100;0
OIL,INDUSTRIAL,SOY,FULLY HYDR;884;0;100;0
OIL,INDUSTRIAL,CTTNSD,FULLY HYDR;884;0;100;0
SALAD DRSNG,HONEY MUSTARD,REG;464;0.87;40.83;23.33
SALAD DRSNG,POPPYSEED,CREAMY;399;0.92;33.33;24.53
SALAD DRSNG,CAESAR,FAT-FREE;131;1.47;0.23;30.73
DRESSING,HONEY MUSTARD,FAT-FREE;169;1.07;1.47;38.43
OIL,FLAXSEED,CONTAINS ADDED SLICED FLAXSEED;878;0.37;99.01;0.39
CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,RAW;213;18.33;14.83;0.13
CHICKEN,BROILER OR FRYER,MEAT&SKN&GIBLETS&NECK,FRIED,BATTER;291;22.84;17.53;9.03
CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,FRIED,FLR;272;28.57;15.27;3.27
CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,RSTD;234;26.78;13.27;0.06
CHICKEN,BROILERS OR FRYERS,MEAT&SKN&GIBLETS&NECK,STWD;216;24.49;12.37;0.06
CHICKEN,BROILERS OR FRYERS,MEAT & SKN,RAW;215;18.6;15.06;0
CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,FRIED,BATTER;289;22.54;17.35;9.42
CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,FRIED,FLR;269;28.56;14.92;3.15
CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,RSTD;239;27.3;13.6;0
CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,STWD;219;24.68;12.56;0
CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RAW;119;21.39;3.08;0
CHICKEN,BROILERS OR FRYERS,MEAT ONLY,CKD,FRIED;219;30.57;9.12;1.69
CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RSTD;190;28.93;7.41;0
CHICKEN,BROILERS OR FRYERS,MEAT ONLY,STWD;177;27.29;6.71;0
CHICKEN,BROILERS OR FRYERS,SKN ONLY,RAW;349;13.33;32.35;0
CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,FRIED,BATTER;394;10.32;28.83;23.15
CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,FRIED,FLR;502;19.09;42.58;9.34
CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,RSTD;454;20.36;40.68;0
CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,STWD;363;15.22;33.04;0
CHICKEN,BROILERS OR FRYERS,GIBLETS,RAW;124;17.88;4.47;1.8
CHICKEN,BROILERS OR FRYERS,GIBLETS,CKD,FRIED;277;32.54;13.46;4.35
CHICKEN,BROILERS OR FRYERS,GIBLETS,CKD,SIMMRD;157;27.15;4.5;0
CHICKEN,GIZZARD,ALL CLASSES,RAW;94;17.66;2.06;0
CHICKEN,GIZZARD,ALL CLASSES,CKD,SIMMRD;154;30.39;2.68;0
CHICKEN,HEART,ALL CLASSES,RAW;153;15.55;9.33;0.71
CHICKEN,HEART,ALL CLASSES,CKD,SIMMRD;185;26.41;7.92;0.1
CHICKEN,LIVER,ALL CLASSES,RAW;119;16.92;4.83;0.73
