CHICKEN,STEWING,LT MEAT,MEAT ONLY,CKD,STWD;213;33.04;7.98;0
CHICKEN,STEWING,DK MEAT,MEAT ONLY,RAW;157;19.7;8.12;0
CHICKEN,STEWING,DK MEAT,MEAT ONLY,CKD,STWD;258;28.14;15.28;0
CHICKEN,CAPONS,MEAT&SKN&GIBLETS&NECK,RAW;232;18.51;16.9;0.08
CHICKEN,CAPONS,MEAT&SKN&GIBLETS&NECK,CKD,RSTD;226;28.35;11.67;0.04
CHICKEN,CAPONS,MEAT&SKN,RAW;234;18.77;17.07;0
CHICKEN,CAPONS,MEAT&SKN,CKD,RSTD;229;28.96;11.65;0
CHICKEN,CAPONS,GIBLETS,RAW;130;18.28;5.18;1.42
CHICKEN,CAPONS,GIBLETS,CKD,SIMMRD;164;26.39;5.4;0.76
DUCK,DOMESTICATED,MEAT&SKN,RAW;404;11.49;39.34;0
DUCK,DOMESTICATED,MEAT&SKN,CKD,RSTD;337;18.99;28.35;0
DUCK,DOMESTICATED,MEAT ONLY,RAW;135;18.28;5.95;0.94
DUCK,DOMESTICATED,MEAT ONLY,CKD,RSTD;201;23.48;11.2;0
DUCK,DOMESTICATED,LIVER,RAW;136;18.74;4.64;3.53
DUCK,WILD,MEAT&SKN,RAW;211;17.42;15.2;0
DUCK,WILD,BREAST,MEAT ONLY,RAW;123;19.85;4.25;0
GOOSE,DOMESTICATED,MEAT&SKN,RAW;371;15.86;33.62;0
GOOSE,DOMESTICATED,MEAT&SKN,CKD,RSTD;305;25.16;21.92;0
GOOSE,DOMESTICATED,MEAT ONLY,RAW;161;22.75;7.13;0
GOOSE,DOMESTICATED,MEAT ONLY,CKD,RSTD;238;28.97;12.67;0
GOOSE,LIVER,RAW;133;16.37;4.28;6.32
GUINEA HEN,MEAT&SKN,RAW;158;23.4;6.45;0
GUINEA HEN,MEAT ONLY,RAW;110;20.64;2.47;0
PHEASANT,RAW,MEAT&SKN;181;22.7;9.29;0
PHEASANT,RAW,MEAT ONLY;133;23.57;3.64;0
PHEASANT,BREAST,MEAT ONLY,RAW;133;24.37;3.25;0
PHEASANT,LEG,MEAT ONLY,RAW;134;22.2;4.3;0
QUAIL,MEAT AND SKIN,RAW;192;19.63;12.05;0
QUAIL,MEAT ONLY,RAW;134;21.76;4.53;0
QUAIL,BREAST,MEAT ONLY,RAW;123;22.59;2.99;0
SQUAB,(PIGEON),MEAT&SKN,RAW;294;18.47;23.8;0
SQUAB,(PIGEON),MEAT ONLY,RAW;142;17.5;7.5;0
SQUAB,(PIGEON),LT MEAT WO/SKN,RAW;134;21.76;4.52;0
TURKEY,ALL CLASSES,MEAT&SKN&GIBLETS&NECK,RAW;157;20.37;7.77;0.08
TURKEY,ALL CLASSES,MEAT&SKN&GIBLETS&NECK,CKD,RSTD;205;27.98;9.45;0.07
TURKEY,ALL CLASSES,MEAT&SKN,RAW;160;20.42;8.02;0
TURKEY,ALL CLASSES,MEAT&SKN,CKD,RSTD;208;28.1;9.73;0
TURKEY,ALL CLASSES,MEAT ONLY,RAW;120;21.77;2.86;0.24
TURKEY,ALL CLASSES,MEAT ONLY,CKD,RSTD;170;29.32;4.97;0
TURKEY,ALL CLASSES,SKN ONLY,RAW;389;12.71;36.91;0.43
TURKEY,ALL CLASSES,SKN ONLY,CKD,RSTD;443;19.7;39.66;0.33
TURKEY,ALL CLASSES,GIBLETS,RAW;129;19.36;4.2;2.09
TURKEY,ALL CLASSES,GIBLETS,CKD,SIMMRD,SOME GIBLET FAT;199;20.89;11.86;0.8
TURKEY,GIZZARD,ALL CLASSES,RAW;118;19.14;4.58;0
TURKEY,GIZZARD,ALL CLASSES,CKD,SIMMRD;129;21.72;3.87;0.38
TURKEY,HEART,ALL CLASSES,RAW;113;17.13;4.79;0.41
TURKEY,HEART,ALL CLASSES,CKD,SIMMRD;136;21.47;4.64;0.68
TURKEY,LIVER,ALL CLASSES,RAW;228;17.84;16.36;2.26
TURKEY,LIVER,ALL CLASSES,CKD,SIMMRD;273;20.02;20.54;1.21
TURKEY,ALL CLASSES,NECK,MEAT ONLY,RAW;135;20.14;5.42;0
TURKEY,ALL CLASSES,NECK,MEAT ONLY,CKD,SIMMRD;180;26.84;7.26;0.1
TURKEY,ALL CLASSES,LT MEAT,MEAT&SKN,RAW;159;21.64;7.36;0
TURKEY,ALL CLASSES,LT MEAT,MEAT&SKN,CKD,RSTD;197;28.57;8.33;0
TURKEY,ALL CLASSES,DK MEAT,MEAT&SKN,RAW;160;18.92;8.8;0
TURKEY,ALL CLASSES,DK MEAT,MEAT&SKN,CKD,RSTD;221;27.49;11.54;0
TURKEY,ALL CLASSES,LT MEAT,RAW;115;23.56;1.56;0
TURKEY,ALL CLASSES,LT MEAT,CKD,RSTD;157;29.9;3.22;0
TURKEY,ALL CLASSES,DK MEAT,RAW;125;20.07;4.38;0
TURKEY,ALL CLASSES,DK MEAT,CKD,RSTD;188;28.57;7.22;0.1
TURKEY,ALL CLASSES,BACK,MEAT&SKN,RAW;196;18.11;13.11;0
TURKEY,ALL CLASSES,BACK,MEAT&SKN,CKD,RSTD;244;26.59;14.38;0.16
TURKEY,ALL CLASSES,BREAST,MEAT&SKN,RAW;157;21.89;7.02;0
TURKEY,ALL CLASSES,BREAST,MEAT&SKN,CKD,RSTD;189;28.71;7.41;0
TURKEY,ALL CLASSES,LEG,MEAT&SKN,RAW;144;19.54;6.72;0
TURKEY,ALL CLASSES,LEG,MEAT&SKN,CKD,RSTD;208;27.87;9.82;0.13
TURKEY,ALL CLASSES,WING,MEAT&SKN,RAW;197;20.22;12.32;0
TURKEY,ALL CLASSES,WING,MEAT&SKN,CKD,RSTD;229;27.38;12.43;0
TURKEY,FRYER-ROASTERS,MEAT&SKN&GIBLETS&NECK,RAW;133;22.15;4.25;0.05
TURKEY,FRYER-ROASTERS,MEAT&SKN&GIBLETS&NECK,CKD,RSTD;171;28.08;5.64;0.04
TURKEY,FRYER-ROASTERS,MEAT&SKN,RAW;134;22.37;4.25;0
TURKEY,FRYER-ROASTERS,MEAT&SKN,CKD,RSTD;172;28.26;5.72;0
TURKEY,FRYER-ROASTERS,MEAT ONLY,RAW;110;22.32;1.58;0
TURKEY,FRYER-ROASTERS,MEAT ONLY,CKD,RSTD;150;29.56;2.63;0
TURKEY,FRYER-ROASTERS,SKN ONLY,RAW;283;16.6;23.54;0
TURKEY,FRYER-ROASTERS,SKN ONLY,CKD,RSTD;299;20.94;23.28;0
TURKEY,FRYER-ROASTERS,LT MEAT,MEAT&SKN,RAW;133;23.09;3.81;0
TURKEY,FRYER-ROASTERS,LT MEAT,MEAT&SKN,CKD,RSTD;164;28.77;4.58;0
TURKEY,FRYER-ROASTERS,DK MEAT,MEAT&SKN,RAW;129;20.06;4.79;0
TURKEY,FRYER-ROASTERS,DK MEAT,MEAT&SKN,CKD,RSTD;182;27.69;7.06;0
TURKEY,FRYER-ROASTERS,LT MEAT,MEAT ONLY,RAW;108;24.18;0.49;0
TURKEY,FRYER-ROASTERS,LT MEAT,MEAT ONLY,CKD,RSTD;140;30.19;1.18;0
TURKEY,FRYER-ROASTERS,DK MEAT,MEAT ONLY,RAW;111;20.46;2.67;0
TURKEY,FRYER-ROASTERS,DK MEAT,MEAT ONLY,CKD,RSTD;162;28.84;4.31;0
TURKEY,FRYER-ROASTERS,BACK,MEAT&SKN,RAW;151;19.89;7.27;0
TURKEY,FRYER-ROASTERS,BACK,MEAT&SKN,CKD,RSTD;204;26.15;10.24;0
TURKEY,FRYER-ROASTERS,BACK,MEAT ONLY,RAW;120;20.66;3.51;0
TURKEY,FRYER-ROASTERS,BACK,MEAT ONLY,CKD,RSTD;170;28.02;5.64;0
TURKEY,FRYER-ROASTERS,BREAST,MEAT&SKN,RAW;125;23.76;2.65;0
TURKEY,FRYER-ROASTERS,BREAST,MEAT&SKN,CKD,RSTD;153;29.07;3.2;0
TURKEY,FRYER-ROASTERS,BREAST,MEAT ONLY,RAW;111;24.6;0.65;0
TURKEY,FRYER-ROASTERS,BREAST,MEAT ONLY,CKD,RSTD;135;30.06;0.74;0
TURKEY,FRYER-ROASTERS,LEG,MEAT&SKN,RAW;118;20.13;3.57;0
TURKEY,FRYER-ROASTERS,LEG,MEAT&SKN,CKD,RSTD;170;28.49;5.41;0
TURKEY,FRYER-ROASTERS,LEG,MEAT ONLY,RAW;108;20.35;2.37;0
TURKEY,FRYER-ROASTERS,LEG,MEAT ONLY,CKD,RSTD;159;29.19;3.77;0
TURKEY,FRYER-ROASTERS,WING,MEAT&SKN,RAW;159;20.85;7.72;0
TURKEY,FRYER-ROASTERS,WING,MEAT&SKN,CKD,RSTD;207;27.65;9.87;0
TURKEY,FRYER-ROASTERS,WING,MEAT ONLY,RAW;106;22.49;1.12;0
TURKEY,FRYER-ROASTERS,WING,MEAT ONLY,CKD,RSTD;163;30.85;3.44;0
TURKEY,YOUNG HEN,MEAT&SKN&GIBLETS&NECK,RAW;166;20.15;8.78;0.11
TURKEY,YOUNG HEN,MEAT&SKN&GIBLETS&NECK,CKD,RSTD;215;28;10.55;0.07
TURKEY,YOUNG HEN,MEAT&SKN,RAW;168;20.18;9.09;0
TURKEY,YOUNG HEN,MEAT&SKN,CKD,RSTD;218;28.09;10.88;0
TURKEY,YOUNG HEN,MEAT ONLY,RAW;122;21.76;3.18;0
TURKEY,YOUNG HEN,MEAT ONLY,CKD,RSTD;175;29.25;5.51;0
TURKEY,YOUNG HEN,SKN ONLY,RAW;417;11.79;40.62;0
TURKEY,YOUNG HEN,SKN ONLY,CKD,RSTD;482;19.03;44.45;0
TURKEY,YOUNG HEN,LT MEAT,MEAT&SKN,RAW;165;21.51;8.1;0
TURKEY,YOUNG HEN,LT MEAT,MEAT&SKN,CKD,RSTD;207;28.64;9.4;0
TURKEY,YOUNG HEN,DK MEAT,MEAT&SKN,RAW;172;18.65;10.25;0
TURKEY,YOUNG HEN,DK MEAT,MEAT&SKN,CKD,RSTD;232;27.37;12.78;0
TURKEY,YOUNG HEN,LT MEAT,MEAT ONLY,RAW;116;23.64;1.66;0
TURKEY,YOUNG HEN,LT MEAT,MEAT ONLY,CKD,RSTD;161;29.89;3.74;0
TURKEY,YOUNG HEN,DK MEAT,MEAT ONLY,RAW;130;20.07;4.88;0
TURKEY,YOUNG HEN,DK MEAT,MEAT ONLY,CKD,RSTD;192;28.42;7.79;0
TURKEY,YOUNG HEN,BACK,MEAT&SKN,RAW;218;17.51;15.93;0
TURKEY,YOUNG HEN,BACK,MEAT&SKN,CKD,RSTD;254;26.41;15.64;0
TURKEY,YOUNG HEN,BREAST,MEAT&SKN,RAW;167;21.62;8.3;0
TURKEY,YOUNG HEN,BREAST,MEAT&SKN,CKD,RSTD;194;28.8;7.86;0
TURKEY,YOUNG HEN,LEG,MEAT&SKN,RAW;151;19.46;7.5;0
TURKEY,YOUNG HEN,LEG,MEAT&SKN,CKD,RSTD;213;27.73;10.5;0
TURKEY,YOUNG HEN,WING,MEAT&SKN,RAW;210;19.93;13.87;0
TURKEY,YOUNG HEN,WING,MEAT&SKN,CKD,RSTD;238;27.3;13.46;0
TURKEY,YOUNG TOM,MEAT&SKN&GIBLETS&NECK,RAW;152;20.39;7.21;0.08
TURKEY,YOUNG TOM,MEAT&SKN&GIBLETS&NECK,CKD,RSTD;199;27.97;8.81;0.1
TURKEY,YOUNG TOM,MEAT&SKN,RAW;154;20.45;7.43;0
TURKEY,YOUNG TOM,MEAT&SKN,CKD,RSTD;202;28.09;9.06;0
TURKEY,YOUNG TOM,MEAT ONLY,RAW;117;21.72;2.7;0
TURKEY,YOUNG TOM,MEAT ONLY,CKD,RSTD;168;29.36;4.68;0
TURKEY,YOUNG TOM,SKN ONLY,RAW;368;13.24;34.56;0
TURKEY,YOUNG TOM,SKN ONLY,CKD,RSTD;422;20.14;37.25;0
TURKEY,YOUNG TOM,LT MEAT,MEAT&SKN,RAW;156;21.63;7.04;0
TURKEY,YOUNG TOM,LT MEAT,MEAT&SKN,CKD,RSTD;191;28.48;7.7;0
TURKEY,YOUNG TOM,DK MEAT,MEAT&SKN,RAW;152;19.05;7.89;0
TURKEY,YOUNG TOM,DK MEAT,MEAT&SKN,CKD,RSTD;216;27.58;10.85;0
TURKEY,YOUNG TOM,LT MEAT,MEAT ONLY,RAW;114;23.43;1.57;0
TURKEY,YOUNG TOM,LT MEAT,MEAT ONLY,CKD,RSTD;154;29.88;2.92;0
TURKEY,YOUNG TOM,DK MEAT,MEAT ONLY,RAW;123;20.04;4.11;0
TURKEY,YOUNG TOM,DK MEAT,MEAT ONLY,CKD,RSTD;185;28.68;6.98;0
TURKEY,YOUNG TOM,BACK,MEAT&SKN,RAW;179;18.47;11.14;0
TURKEY,YOUNG TOM,BACK,MEAT&SKN,CKD,RSTD;238;26.8;13.65;0
TURKEY,YOUNG TOM,BREAST,MEAT&SKN,RAW;151;21.96;6.34;0
TURKEY,YOUNG TOM,BREAST,MEAT&SKN,CKD,RSTD;189;28.61;7.39;0
TURKEY,YOUNG TOM,LEG,MEAT&SKN,RAW;141;19.54;6.34;0
TURKEY,YOUNG TOM,LEG,MEAT&SKN,CKD,RSTD;206;27.93;9.63;0
TURKEY,YOUNG TOM,WING,MEAT&SKN,RAW;188;20.45;11.22;0
TURKEY,YOUNG TOM,WING,MEAT&SKN,CKD,RSTD;221;27.45;11.5;0
CHICKEN,CND,MEAT ONLY,W/BROTH;165;21.77;7.95;0
PATE DE FOIE GRAS,CND (GOOSE LIVER PATE),SMOKED;462;11.4;43.84;4.67
TURKEY,CND,MEAT ONLY,W/BROTH;169;23.68;6.86;1.47
TURKEY,DICED,LT&DK MEAT,SEASONED;138;18.7;6;1
TURKEY AND GRAVY,FROZEN;67;5.88;2.63;4.61
TURKEY PATTIES,BREADED,BATTERED,FRIED;283;14;18;15.7
TURKEY BREAST,PRE-BASTED,MEAT&SKN,CKD,RSTD;126;22.16;3.46;0
TURKEY THIGH,PRE-BASTED,MEAT&SKN,CKD,RSTD;157;18.8;8.54;0
TURKEY RST,BNLESS,FRZ,SEASONED,LT&DK MEAT,RAW;120;17.6;2.2;6.4
TURKEY RST,BNLESS,FRZ,SEASONED,LT&DK MEAT,RSTD;155;21.32;5.78;3.07
TURKEY STKS,BREADED,BATTERED,FRIED;279;14.2;16.9;17
POULTRY,MECHANICALLY DEBONED,FROM BACKS&NECKS W/SKN,RAW;272;11.39;24.73;0
POULTRY,MECHANICALLY DEBONED,FROM BACKS&NECKS WO/SKN,RAW;199;13.79;15.48;0
POULTRY,MECHANICALLY DEBONED,FROM MATURE HENS,RAW;243;14.72;19.98;0
TURKEY,MECHANICALLY DEBONED,FROM TURKEY FRAMES,RAW;201;13.29;15.96;0
Poultry food products, ground turkey, raw;148;19.66;7.66;0
Poultry food products, ground turkey, cooked;203;27.37;10.4;0
CHICKEN,CORNISH GAME HENS,MEAT&SKN,RAW;200;17.15;14.02;0
CHICKEN,CORNISH GAME HENS,MEAT&SKN,CKD,RSTD;259;22.27;18.21;0
CHICKEN,CORNISH GAME HENS,MEAT ONLY,RAW;116;20.04;3.33;0
CHICKEN,CORNISH GAME HENS,MEAT ONLY,CKD,RSTD;134;23.3;3.87;0
CHICKEN,CANNED,NO BROTH;185;25.3;8.1;0.9
CHICKEN,WING,FRZ,GLAZED,BARBECUE FLAV;211;19.67;12.67;3.34
CHICKEN,WING,FRZ,GLAZED,BARBECUE FLAV,HTD (MICROWAVE);248;25.34;13.9;3.84
CHKN,BROLRS OR FRYERS,BRST,SKNLSS,BNLESS,MEAT OLY,ENHCED,RAW;104;19.75;2.73;0
DUCK,YNG DUCKLING,DOM,WH PEKIN,BRST,MEAT&SKN,BNLESS,CKD,RSTD;202;24.5;10.85;0
DUCK,YNG DUCKL,DOM,WH PEKIN,BRST,MEAT,BNLESS,CKD WO/SKN,BRLD;140;27.6;2.5;0
DUCK,YNG DUCKLING,DOM,WH PEKIN,LEG,MEAT&SKN,BONE IN,CKD,RSTD;217;26.75;11.4;0
DUCK,YNG DUCKL,DOM,WH PEKIN,LEG,MEAT,BONE IN,CKD WO/SKN,BRSD;178;29.1;5.96;0
CHICKEN,WING,FRZ,GLAZED,BBQ FLAV,HTD (CONVENTIONAL OVEN);242;22.24;14.87;3.36
CHICKEN NUGGETS,FRZ,CKD;296;15.27;19.82;14.09
CHICKEN NUGGETS,FRZ,UNCKD;276;13.89;18.06;14.38
CHICKEN PATTY,FRZ,UNCKD;292;14.33;20.04;13.61
CHICKEN PATTY,FRZ,CKD;287;14.85;19.58;12.84
CHICKEN BREAST TENDERS,CKD,CONVENTIONAL OVEN;293;15.78;17.69;17
CHICKEN BREAST TENDERS,CKD,MICROWAVED;252;16.35;12.89;17.56
CHICKEN BREAST TENDERS,UNCKD;263;14.73;15.75;15.01
CHICKEN,GROUND,RAW;143;17.44;8.1;0.04
CHICKEN,GROUND,CRUMBLES,CKD,PAN-BROWNED;189;23.28;10.92;0
CHICK,FEET,BOILED;215;19.4;14.6;0.2
USDA CMDTY CHICK,CND,MEAT ONLY,DRND;162;27.52;5.72;0
USDA CMDTY,CHICK,CND,MEAT ONLY,W/ H2O;129;22.02;4.58;0
USDA CMDTY,CHICK,CND,MEAT ONLY,W/ BROTH;133;22.41;4.69;0.23
CHICKEN,BROILERS OR FRYERS,BACK,MEAT ONLY,CKD,ROTISSERIE,ORI;205;25.34;11.54;0
CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,CKD,ROTISSERIE,O;148;29.07;3.49;0
CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT ONLY,CKD,ROTISSERIE,;176;28.74;6.81;0
CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,ROTISSERIE,ORIGINAL;406;17.66;37.24;0
CHICKEN,BROILERS OR FRYERS,THIGH,MEAT ONLY,CKD,ROTISSERIE,OR;196;24.06;11.09;0
CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,CKD,ROTISSERIE,ORI;197;27.69;9.53;0
CHICKEN,BROILERS OR FRYERS,BACK,MEAT & SKN,CKD,ROTISSERIE,OR;260;23.23;18.59;0
CHICKEN,BROILERS OR FRYERS,BREAST,MEAT & SKN,CKD,ROTISSERIE,;184;27.48;8.18;0
CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT & SKN,CKD,ROTISSERIE;215;26.86;11.98;0
CHICKEN,BROILERS OR FRYERS,THIGH,MEAT & SKN,CKD,ROTISSERIE,O;233;22.93;15.7;0
CHICKEN,BROILERS OR FRYERS,WING,MEAT & SKN,CKD,ROTISSERIE,OR;266;24.34;18.77;0
USDA CMDTY,CHICK FAJITA STRIPS,FRZ;135;18.56;5.73;2.23
USDA CMDTY,TURKEY TACO MEAT,FRZ,CKD;148;16.8;7.58;3.03
USDA COMMODITY,TURKEY HAM,DK MEAT,SMOKED,FRZ;118;16.3;4;3.1
EMU,GROUND,RAW;134;22.77;4.03;0
EMU,GROUND,CKD,PAN-BROILED;163;28.43;4.65;0
EMU,FAN FILLET,RAW;103;22.5;0.8;0
EMU,FAN FILLET,CKD,BRLD;154;31.27;2.3;0
EMU,FLAT FILLET,RAW;102;22.25;0.74;0
EMU,FULL RUMP,RAW;112;22.83;1.64;0
EMU,FULL RUMP,CKD,BRLD;168;33.67;2.68;0
EMU,INSIDE DRUM,RAW;108;22.22;1.49;0
EMU,INSIDE DRUMS,CKD,BRLD;156;32.38;2.01;0
EMU,OUTSIDE DRUM,RAW;103;23.08;0.48;0
EMU,OYSTER,RAW;141;22.81;4.86;0
EMU,TOP LOIN,CKD,BRLD;152;29.07;3.13;0
OSTRICH,GROUND,RAW;165;20.22;8.7;0
OSTRICH,GROUND,CKD,PAN-BROILED;175;26.15;7.07;0
OSTRICH,FAN,RAW;117;21.81;2.65;0
OSTRICH,INSIDE LEG,RAW;111;22.39;1.72;0
OSTRICH,INSIDE LEG,CKD;141;29.01;1.94;0
OSTRICH,INSIDE STRIP,RAW;127;23.69;2.87;0
OSTRICH,INSIDE STRIP,CKD;164;29.37;4.26;0
OSTRICH,OUTSIDE LEG,RAW;115;22.86;1.96;0
OSTRICH,OUTSIDE STRIP,RAW;120;23.36;2.21;0
OSTRICH,OUTSIDE STRIP,CKD;156;28.55;3.83;0
OSTRICH,OYSTER,RAW;125;21.55;3.67;0
OSTRICH,OYSTER,CKD;159;28.81;3.97;0
OSTRICH,RND,RAW;116;21.99;2.4;0
OSTRICH,TENDERLOIN,RAW;123;22.07;3.19;0
OSTRICH,TIP RAW;114;21.85;2.3;0
OSTRICH,TIP CKD;145;28.49;2.57;0
OSTRICH,TOP LOIN,RAW;119;21.67;2.95;0
OSTRICH,TOP LOIN,CKD;155;28.12;3.87;0
CHICKEN,LIVER,ALL CLASSES,CKD,PAN-FRIED;172;25.78;6.43;1.11
GROUND TURKEY,FAT FREE,RAW;112;23.57;1.95;0
GROUND TURKEY,FAT FREE,PAN-BROILED CRUMBLES;151;31.69;2.71;0
GROUND TURKEY,FAT FREE,PATTIES,BRLD;138;28.99;2.48;0
GROUND TURKEY,93% LN,7% FAT,RAW;150;18.73;8.34;0
GROUND TURKEY,93% LN,7% FAT,PAN-BROILED CRUMBLES;213;27.1;11.6;0
GROUND TURKEY,93% LN,7% FAT,PATTIES,BRLD;207;25.86;11.45;0
GROUND TURKEY,85% LN,15% FAT,RAW;180;16.9;12.54;0
GROUND TURKEY,85% LN,15% FAT,PAN-BROILED CRUMBLES;258;25.11;17.45;0
GROUND TURKEY,85% LN,15% FAT,PATTIES,BRLD;249;25.88;16.2;0
CHICKEN,BROILERS OR FRYERS,DK MEAT,DRUMSTK,MEAT OLY,CKD,BRSD;149;23.93;5.95;0
CHICKEN,BROILERS OR FRYERS,DK MEAT,THIGH,MEAT ONLY,CKD,BRSD;176;24.55;8.63;0
CHICKEN,SKN (DRUMSTICKS & THIGHS),CKD,BRSD;443;14.61;42.76;0
CHICKEN,SKN (DRUMSTICKS & THIGHS),RAW;440;9.58;44.23;0.79
CHICKEN,SKN (DRUMSTICKS & THIGHS),CKD,RSTD;462;16.57;43.99;0
CHICKEN,BROILERS OR FRYERS,DK MEAT,DRUMSTK,MT & SKN,CKD,BRSD;187;22.72;10.73;0
CHICKEN,BROILERS OR FRYERS,DK MEAT,THIGH,MEAT & SKN,CKD,BRSD;229;22.57;15.43;0
SOUP,CRM OF ASPARAGUS,CND,COND;69;1.82;3.26;8.52
SOUP,BLACK BEAN,CND,COND;91;4.83;1.32;15.42
CAMPBELL,CAMPBELL'S RED & WHITE,BEEFY MUSHROOM SOUP,COND;40;2.38;1.59;4.76
SOUP,BEAN W/ PORK,CND,COND;129;5.88;4.42;16.97
SOUP,BEAN W/ FRANKFURTERS,CND,COND;142;7.6;5.31;16.75
SOUP,BEAN W/ HAM,CND,CHUNKY,RTS;95;5.19;3.5;11.16
SOUP,BF BROTH OR BOUILLON CND,RTS;7;1.14;0.22;0.04
SOUP,BF NOODLE,CND,COND;67;3.85;2.46;7.16
SOUP,CRM OF CELERY,CND,COND;72;1.32;4.46;7.03
SOUP,CHS,CND,COND;121;4.22;8.15;8.19
SOUP,CHICK W/ DUMPLINGS,CND,COND;79;4.58;4.51;4.93
SOUP,CHICK BROTH,CND,COND;31;4.42;1.04;0.75
CAMPBELL SOUP,CAMPBELL'S RED & WHITE,BROCCOLI CHS SOUP,COND;81;1.61;3.63;9.68
SOUP,CHICK,CND,CHUNKY,RTS;71;5.06;2.64;6.88
SOUP,CRM OF CHICK,CND,COND;90;2.38;5.77;7.16
SOUP,CHICK GUMBO,CND,COND;45;2.1;1.14;6.67
SOUP,CHUNKY CHICK NOODLE,CND,RTS;39;3.09;1.16;4
SOUP,CHICK NOODLE,CND,COND;52;2.59;1.94;6.03
SOUP,CHICK RICE,CND,CHUNKY,RTS;53;5.11;1.33;5.41
SOUP,CHICK W/ RICE,CND,COND;49;2.89;1.56;5.84
SOUP,CHICK VEG,CHUNKY,CND,RTS;69;5.13;2.01;7.87
SOUP,CHICK VEG,CND,COND;61;2.94;2.32;7.01
SOUP,CHILI BF,CND,COND;117;5.09;2.53;18.86
SOUP,CLAM CHOWDER,MANHATTAN STYLE,CND,CHUNKY,RTS;56;3.02;1.41;7.84
SOUP,CLAM CHOWDER,MANHATTAN,CND,COND;61;1.74;1.76;9.74
CAMPBELL SOUP COMPANY,HEALTHY REQUEST,CHICK W/ RICE,COND;56;1.59;1.19;7.19
SOUP,CLAM CHOWDER,NEW ENGLAND,CND,COND;72;3.17;2.06;10.32
SOUP,BF BROTH BOUILLON & CONSOMME,CND,COND;13;2.52;0;0.84
SOUP,CRAB,CND,RTS;31;2.25;0.62;4.22
SOUP,ESCAROLE,CND,RTS;11;0.62;0.73;0.72
SOUP,GAZPACHO,CND,RTS;19;2.9;0.1;1.8
SOUP,LENTIL W/HAM,CND,RTS;56;3.74;1.12;8.16
CAMPBELL COMPANY,CAMPBELL'S RED&WHITE,CHEDDAR CHS SOUP,COND;81;1.61;4.03;8.87
SOUP,MINESTRONE,CND,CHUNKY,RTS;53;2.13;1.17;8.64
SOUP,MINESTRONE,CND,COND;68;3.48;2.05;9.17
CAMPBELL,CAMPBELL'S RED&WHITE,CHICK & DUMPLINGS SOUP,COND;56;2.38;1.98;7.94
SOUP,MUSHROOM BARLEY,CND,COND;61;1.5;1.8;9.6
SOUP,CRM OF MUSHROOM,CND,COND;85;1.61;5.89;6.72
SOUP,MUSHROOM W/ BF STOCK,CND,COND;68;2.51;3.21;7.41
SOUP,ONION,CND,COND;46;3.06;1.42;6.68
SOUP,CRM OF ONION,CND,COND;88;2.2;4.2;10.4
CAMPBELL'S RED & WHITE,CHICK & STARS SOUP,COND;56;2.38;1.59;8.73
SOUP,OYSTER STEW,CND,COND;48;1.72;3.13;3.32
SOUP,PEA,GRN,CND,COND;125;6.54;2.23;20.18
SOUP,PEA,SPLIT W/HAM,CND,CHUNKY,RTS;77;4.62;1.66;11.17
SOUP,PEA,SPLIT W/ HAM,CND,COND;141;7.68;3.28;20.81
SOUP,PEPPERPOT,CND,COND;84;5.19;3.78;7.66
SOUP,CRM OF POTATO,CND,COND;59;1.39;1.88;9.14
CAMPBELL'S RED & WHITE,CHICK ALPHABET SOUP,COND;56;2.38;1.19;9.52
